USER_ID,NAME,MAIN_CATEGORY,SUB_CATEGORY,ADDRESS,TOWNSHIP,CAMPUS,MIN_AGE,MAX_AGE,MIN_PEOPLE,MAX_PEOPLE
Hills931441,BurgersMall,Sport,Japanese,286 Market Street,Fairfield,Newark,8,67,2,9
SellingGoods815593,SportsGeneric,Cafe,Mexican,23 Center Street,Piscataway,Newark,17,44,2,8
AlcoholSeller594187,Outdoor SpotPark,Food,Shooting Range,495 Mesquite Road,Roxbury,Camden,19,39,3,10
EthnicFood172182,BigStore,Cafe,Surfing,97 Airport Lane,Franklin,Camden,12,26,2,10
SellingGoods343478,StoreCafe,Sport,BBQ,209 Mountain View,Edison,Newark,3,44,5,9
ApplesAndOranges225116,FactoryPasta,Cafe,Thai,57 Hemlock,Aberdeen,New Brunswick,21,24,4,10
Hills130307,PolishFine n Dine,Food,Coffee Shop,293 Mountain View,Franklin,New Brunswick,4,48,4,9
SellingGoods278024,SmallLittle,Food,Southern,303 Ridge Road,Pittsgrove,New Brunswick,4,62,2,7
AlcoholSeller780623,BigRing,Food,Indian,337 Laurel Steet,Gloucester,New Brunswick,5,58,1,8
SportGoods27392,KingClothing,Sport,Coffee Shop,593 Maple Road,Cranbury,Newark,19,33,5,7
SellingGoods644892,ElectronicsBig,Cafe,Fast food,681 Lehua Lane,Edgewater Park,New Brunswick,3,67,3,7
Eating464562,ElectronicsSmall,Sport,Go Karting,924 Maple Street,Hillsborough,Newark,7,66,4,7
ApplesAndOranges570207,CafeIce Cream,Cafe,Sailing,825 Strawberry Avenue,Haddon,New Brunswick,2,58,1,9
EthnicFood810321,SmallMall,Outdoor,Bowling,808 Hemlock,Bedminster,Newark,17,27,5,6
SurfingInTheUSA22285,RingDeli,Cafe,Shooting Range,515 School Street,South Orange,Camden,16,25,2,7
GoodCafe76151,ParkSmall,Sport,Diner,501 Mesquite Road,Roxbury,New Brunswick,3,60,2,7
ApplesAndOranges553586,LittleBig,Sport,South American,13 Maple Street,Branchburg,Camden,17,60,2,5
SportsCenter28166,DeliStore,Food,South American,155 Davis Road,Cherry Hill,New Brunswick,7,67,5,8
SportsCenter256341,MallDeli,Cafe,Mediterranean,211 Cherry Avenue,Bernards,Newark,6,36,4,8
RuggedOutdoors956061,BurgersCafe,Outdoor,Sailing,933 Maple Road,Rochelle,New Brunswick,15,26,3,6
Eating68754,RingSmall,Food,Camping,614 Sycamore Street,Edison,Camden,15,28,5,7
Hills38806,GenericRestaurant,Sport,Canoeing,971 Jackson Road,Piscataway,New Brunswick,2,55,2,10
SurfingInTheUSA442435,StoreRing,Cafe,Mediterranean,461 Birch Street,South Orange,Newark,18,70,3,8
FoodLove569405,ClothingDeli,Sport,Coffee Shop,265 Cypress Street,Pittsgrove,New Brunswick,15,70,3,5
SportGoods183392,FactoryKing,Outdoor,Mexican,763 Ridge Avenue,Scotch Plains,Camden,21,68,5,6
Hills296550,ClothingRestaurant,Sport,Coffee Shop,132 Spring Street,Bridgewater,New Brunswick,15,71,3,7
